ORF	GENE	N_INTERFACE	ClASSIFICATION
YMR290C	HAS1	1	Singlish
YMR308C	PSE1	5	Multi
YMR314W	PRE5	5	Multi
YNL016W	PUB1	3	Multi
YNL030W	HHF2	7	Multi
YNL031C	HHT2	7	Multi
YNL052W	COX5A	7	Multi
YNL098C	RAS2	2	Singlish
YNL113W	RPC19	8	Multi
YNL178W	RPS3	5	Multi
YNL298W	CLA4	2	Singlish
YNR011C	PRP2	8	Multi
YOL005C	RPB11	5	Multi
YOL018C	TLG2	6	Multi
YOL038W	PRE6	6	Multi
YOR036W	PEP12	6	Multi
YOR061W	CKA2	4	Multi
YOR063W	RPL3	6	Multi
YOR065W	CYT1	7	Multi
YOR089C	VPS21	2	Singlish
YOR116C	RPO31	10	Multi
YOR117W	RPT5	6	Multi
YOR151C	RPB2	9	Multi
YOR157C	PUP1	5	Multi
YOR207C	RET1	8	Multi
YOR210W	RPB10	7	Multi
YOR224C	RPB8	10	Multi
YOR259C	RPT4	6	Multi
YOR326W	MYO2	6	Multi
YOR327C	SNC2	7	Multi
YOR341W	RPA190	8	Multi
YOR362C	PRE10	6	Multi
YOR370C	MRS6	2	Singlish
YPL031C	PHO85	2	Singlish
YPL081W	RPS9A	5	Multi
YPL204W	HRR25	4	Multi
YPL232W	SSO1	6	Multi
YPL240C	HSP82	2	Singlish
YPL256C	CLN2	2	Singlish
YPR010C	RPA135	8	Multi
YPR103W	PRE2	7	Multi
YPR110C	RPC40	7	Multi
YPR119W	CLB2	2	Singlish
YPR120C	CLB5	2	Singlish
YPR165W	RHO1	3	Multi
YPR187W	RPO26	8	Multi
YPR191W	QCR2	5	Multi
