Condition	Direction	N	M	X	LOD	LOD_cor	P	P_adj	Gene-Ontology-ID	Gene-Ontology-Attribute
menadione	depleted	4	4	26	2.4	-2.4	2.40E-06	0.0023	GO:0022804	active transmembrane transporter activity
menadione	depleted	3	4	9	2.3	-2.3	8.40E-06	0.0065	GO:0005342	organic acid transmembrane transporter activity
menadione	depleted	3	4	13	2.1	-2.1	2.80E-05	0.021	GO:0015849	organic acid transport
menadione	depleted	6	7	50	1.7	-1.7	1.30E-06	0.0014	GO:0022891	substrate-specific transmembrane transporter activity
menadione	depleted	6	7	55	1.7	-1.7	2.40E-06	0.0022	GO:0022857	transmembrane transporter activity
menadione	depleted	6	7	56	1.7	-1.7	2.70E-06	0.0023	GO:0055085	transmembrane transport
menadione	depleted	6	7	64	1.6	-1.6	6.10E-06	0.0058	GO:0022892	substrate-specific transporter activity
menadione	depleted	6	7	76	1.5	-1.5	1.80E-05	0.017	GO:0005215	transporter activity
menadione	depleted	10	11	193	1.2	-1.2	5.60E-05	0.047	GO:0016021	integral component of membrane
heat-shock	depleted	9	108	12	1.1	-1.1	1.50E-05	0.049	GO:0019829	cation-transporting ATPase activity
heat-shock	depleted	9	108	12	1.1	-1.1	1.50E-05	0.049	GO:0042625	ATPase activity, coupled to transmembrane movement of ions
heat-shock	depleted	18	108	26	1.1	-1.1	2.90E-09	0	GO:0022804	active transmembrane transporter activity
heat-shock	depleted	19	108	28	1.1	-1.1	1.70E-09	0	GO:0008324	cation transmembrane transporter activity
heat-shock	depleted	11	108	17	0.96	-0.96	1.40E-05	0.046	GO:0042626	ATPase activity, coupled to transmembrane movement of substances
heat-shock	depleted	11	108	17	0.96	-0.96	1.40E-05	0.046	GO:0016820	hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances
heat-shock	depleted	18	108	31	0.88	-0.88	1.80E-07	4.00E-04	GO:0006812	cation transport
heat-shock	depleted	28	100	55	0.85	-0.85	2.30E-10	0	GO:0022857	transmembrane transporter activity
heat-shock	depleted	21	108	38	0.84	-0.84	4.60E-08	3.00E-04	GO:0015075	ion transmembrane transporter activity
heat-shock	depleted	28	102	56	0.82	-0.82	7.10E-10	0	GO:0055085	transmembrane transport
heat-shock	depleted	26	108	50	0.81	-0.81	4.60E-09	0	GO:0022891	substrate-specific transmembrane transporter activity
heat-shock	depleted	24	108	49	0.74	-0.74	9.70E-08	4.00E-04	GO:0006811	ion transport
heat-shock	depleted	28	108	64	0.66	-0.66	1.50E-07	4.00E-04	GO:0022892	substrate-specific transporter activity
heat-shock	depleted	23	77	70	0.65	-0.65	1.30E-06	0.0051	GO:0005886	plasma membrane
heat-shock	depleted	30	102	76	0.63	-0.63	1.80E-07	4.00E-04	GO:0005215	transporter activity
heat-shock	depleted	62	110	193	0.57	-0.57	1.10E-09	0	GO:0016021	integral component of membrane
heat-shock	depleted	68	110	251	0.46	-0.46	5.80E-07	0.0029	GO:0044425	membrane part
heat-shock	depleted	74	110	300	0.41	-0.41	9.60E-06	0.034	GO:0016020	membrane
ethanol	enhanced	14	28	70	0.97	0.97	2.00E-07	0.0011	GO:0005886	plasma membrane
ethanol	depleted	18	164	26	0.82	-0.82	4.30E-06	0.018	GO:0022804	active transmembrane transporter activity
ethanol	depleted	34	167	55	0.71	-0.71	1.50E-08	0	GO:0022857	transmembrane transporter activity
ethanol	depleted	31	167	50	0.71	-0.71	6.90E-08	1.00E-04	GO:0022891	substrate-specific transmembrane transporter activity
ethanol	depleted	23	167	38	0.66	-0.66	8.20E-06	0.035	GO:0015075	ion transmembrane transporter activity
ethanol	depleted	68	114	193	0.65	-0.65	3.30E-12	0	GO:0016021	integral component of membrane
ethanol	depleted	80	105	298	0.63	-0.63	2.10E-10	0	GO:0016020	membrane
ethanol	depleted	32	167	56	0.62	-0.62	6.30E-07	0.0032	GO:0055085	transmembrane transport
ethanol	depleted	71	105	250	0.58	-0.58	8.20E-10	0	GO:0044425	membrane part
ethanol	depleted	38	167	70	0.58	-0.58	2.80E-07	0.0012	GO:0005886	plasma membrane
ethanol	depleted	59	118	197	0.41	-0.41	4.60E-06	0.02	GO:0044765	single-organism transport
AA-mixture	enhanced	12	96	20	0.95	0.95	4.70E-06	0.018	GO:0030687	preribosome, large subunit precursor
AA-mixture	enhanced	19	114	36	0.75	0.75	1.70E-06	0.007	GO:0042254	ribosome biogenesis
AA-mixture	enhanced	21	114	42	0.71	0.71	1.40E-06	0.0058	GO:0044085	cellular component biogenesis
AA-mixture	enhanced	19	114	38	0.7	0.7	4.90E-06	0.018	GO:0022613	ribonucleoprotein complex biogenesis
AA-mixture	enhanced	53	87	190	0.65	0.65	3.20E-10	0	GO:0016021	integral component of membrane
AA-mixture	enhanced	58	87	248	0.55	0.55	7.30E-08	3.00E-04	GO:0044425	membrane part
AA-mixture	enhanced	29	112	75	0.54	0.54	5.70E-06	0.022	GO:0044432	endoplasmic reticulum part
AA-mixture	depleted	13	25	69	1	-1	2.60E-07	0.0011	GO:0005886	plasma membrane
methionine	enhanced	36	60	193	0.58	0.58	9.80E-07	0.003	GO:0016021	integral component of membrane
methionine	depleted	14	49	50	0.78	-0.78	6.40E-06	0.02	GO:0022891	substrate-specific transmembrane transporter activity
